id,stream,name,form,ECTS,semester,course
1,Bisque,sports,test,2,5,2
2,Bisque,sports,exam,9,7,18
3,MediumSlateBlue,sports,exam,6,7,15
4,MediumSpringGreen,sports,exam,7,1,12
5,MediumSpringGreen,English,exam,8,1,20
6,Bisque,English,test,7,3,14
7,Bisque,English,test,9,1,4
8,MediumSlateBlue,English,exam,4,2,11
9,Bisque,physics I,exam,0,6,12
10,Bisque,physics I,exam,1,4,17
11,MediumSlateBlue,physics I,test,8,4,2
12,Bisque,physics I,test,5,2,15
13,MediumSlateBlue,databases,test,4,4,16
14,MediumSpringGreen,databases,exam,10,5,11
15,MediumSpringGreen,databases,exam,10,8,15
16,MediumSpringGreen,databases,exam,0,3,21
17,Bisque,biology,test,10,1,12
18,MediumSpringGreen,biology,exam,9,1,20
19,MediumSpringGreen,biology,exam,1,3,18
20,MediumSlateBlue,biology,test,1,5,6
21,Bisque,computer graphics,exam,4,1,3
22,Bisque,computer graphics,exam,6,6,16
23,Bisque,computer graphics,test,2,5,1
24,MediumSlateBlue,computer graphics,test,2,6,10
25,MediumSpringGreen,programming languages,test,5,3,2
26,MediumSpringGreen,programming languages,test,2,1,6
27,MediumSlateBlue,programming languages,test,6,6,20
28,MediumSpringGreen,programming languages,test,4,6,5
29,MediumSlateBlue,programming basics,test,7,2,11
30,MediumSpringGreen,programming basics,test,3,1,3
31,Bisque,programming basics,exam,6,4,6
32,Bisque,programming basics,test,7,6,16
33,MediumSpringGreen,statistics,test,6,1,14
34,MediumSlateBlue,statistics,exam,0,5,9
35,MediumSlateBlue,statistics,test,3,4,21
36,MediumSpringGreen,statistics,test,4,6,17
37,Bisque,artificial intelligence,test,5,1,7
38,Bisque,artificial intelligence,test,1,1,12
39,MediumSpringGreen,artificial intelligence,exam,0,2,9
40,MediumSlateBlue,artificial intelligence,exam,3,1,15
41,MediumSlateBlue,psychology,exam,7,6,7
42,MediumSpringGreen,psychology,test,2,4,20
43,Bisque,psychology,test,3,3,6
44,MediumSpringGreen,psychology,test,3,2,21
45,MediumSpringGreen,precalculus,test,10,3,3
46,Bisque,precalculus,exam,3,8,14
47,MediumSlateBlue,precalculus,exam,2,4,18
48,Bisque,precalculus,exam,3,4,11
49,Bisque,linear algebra,test,6,6,21
50,MediumSpringGreen,linear algebra,exam,0,4,11
51,MediumSlateBlue,linear algebra,test,3,5,5
52,Bisque,linear algebra,test,9,2,3
53,MediumSpringGreen,calculus,exam,3,1,12
54,MediumSlateBlue,calculus,exam,0,2,9
55,MediumSpringGreen,calculus,test,0,2,6
56,MediumSpringGreen,calculus,test,5,2,3
57,Bisque,engineering physics,test,4,1,19
